id,statement_id,page_number,schema_type,identifier,description,channel,units,unit_price,gross_amount,rate_percent,royalty_amount,region_confidence,bbox_x1,bbox_y1,bbox_x2,bbox_y2
29b4ddb8-57fb-4c99-b9a2-49ccbdade85b,b2ed0c98-c655-4bf1-ae4d-27d44bdbcf9f,3,territory,,Domestic Earn.-Physical,Physical,1,318.11,318.11,,388.33,,,,,
afe9dfc0-bd83-422b-b49d-1699bbd09239,b2ed0c98-c655-4bf1-ae4d-27d44bdbcf9f,3,territory,,Domestic Earn.-Digital,Digital,1,7462.21,7462.21,,7462.21,,,,,
2f23db77-d236-494e-b2b2-4f3e78b353b1,b2ed0c98-c655-4bf1-ae4d-27d44bdbcf9f,3,territory,,Total Domestic Earnings,,,,7780.32,,7850.54,,,,,
47c185b9-8f14-416c-8e5d-0dd1f64135b6,b2ed0c98-c655-4bf1-ae4d-27d44bdbcf9f,3,territory,,Foreign Earn.-Physical,Physical,1,15.53,15.53,,22.31,,,,,
044e1a7a-7a47-4a7a-b727-1c870b53b641,b2ed0c98-c655-4bf1-ae4d-27d44bdbcf9f,3,territory,,Foreign Earn.-Digital,Digital,1,3174.09,3174.09,,3174.09,,,,,
139e95c8-7525-4621-91fa-0573f7626d81,b2ed0c98-c655-4bf1-ae4d-27d44bdbcf9f,3,territory,,Total Foreign Earnings,,,,3189.62,,3196.4,,,,,
74be33a0-f91b-4f2c-8286-51f611eb2182,b2ed0c98-c655-4bf1-ae4d-27d44bdbcf9f,3,territory,,Other Income - Sync,Sync,1,0.0,5103.64,,5103.64,,,,,
f0a794d0-cb6c-4346-889e-41b65cfc6b2b,b2ed0c98-c655-4bf1-ae4d-27d44bdbcf9f,3,territory,,Total Other Earnings,,,,0.0,,5103.64,,,,,
27a57083-d236-4daf-a4f0-d1d4bce7e569,b2ed0c98-c655-4bf1-ae4d-27d44bdbcf9f,3,territory,,TOTAL EARNINGS,,,,10969.94,,16150.58,,,,,
968cb49e-536d-412e-a4a1-b51fa614caee,b2ed0c98-c655-4bf1-ae4d-27d44bdbcf9f,4,territory,,AUTOMATIC PAYMENTS,,1,,16150.58,,16150.58,,,,,
794e277f-c99b-423b-a4cf-404028a2fa4a,b2ed0c98-c655-4bf1-ae4d-27d44bdbcf9f,5,territory,,H1 2024,,1,141.62,182.29,,182.29,0.7313171029090881,18.0,1.0,3281.0,2271.0
e770b82b-e48e-4084-874d-aedc00179b8e,b2ed0c98-c655-4bf1-ae4d-27d44bdbcf9f,5,territory,,H2 2024,,1,141.56,182.12,,182.12,0.7313171029090881,18.0,1.0,3281.0,2271.0
44bede01-5f0d-4761-a0c4-81bb926dc34a,b2ed0c98-c655-4bf1-ae4d-27d44bdbcf9f,5,territory,,H1 2025,,1,0.0,40.67,,40.67,0.7313171029090881,18.0,1.0,3281.0,2271.0
cae11249-68f2-4646-831e-da9ca9c831c7,b2ed0c98-c655-4bf1-ae4d-27d44bdbcf9f,5,territory,,H2 2025,,1,0.0,21.02,,21.02,0.7313171029090881,18.0,1.0,3281.0,2271.0
3cf1524b-32ba-4b6e-ab63-e0dc1c15ae5d,b2ed0c98-c655-4bf1-ae4d-27d44bdbcf9f,5,territory,,RESERVES,,1,283.18,426.1,,426.1,0.7313171029090881,18.0,1.0,3281.0,2271.0
3fecd782-85f7-46ed-bd70-f4a053588158,f71a1aa5-29c1-4e50-8e18-c82824974559,1,product,30976-301-A,Doxology/Amen,MU - Master Use Revenue,120,2.47,2.47,-0.0400,-0.11,0.6858355402946472,113.0,17.0,2442.0,3097.0
be625473-3742-4ca0-993d-9ef5b2645a39,f71a1aa5-29c1-4e50-8e18-c82824974559,1,product,30976-301-A,Doxology/Amen,MU - Master Use Revenue,120,2.47,2.47,-0.500,-1.24,0.6858355402946472,113.0,17.0,2442.0,3097.0
fe68aa46-7088-4bda-92f0-50996453c79f,f71a1aa5-29c1-4e50-8e18-c82824974559,1,product,30976-301-A,Doxology/Amen,MU - Master Use Revenue,369,10.14,10.14,-0.0400,-0.45,0.6858355402946472,113.0,17.0,2442.0,3097.0
5f97eefe-76b7-4f66-8ce5-558a2318ce84,f71a1aa5-29c1-4e50-8e18-c82824974559,1,product,30976-301-A,Doxology/Amen,MU - Master Use Revenue,369,10.14,10.14,-0.500,-5.07,0.6858355402946472,113.0,17.0,2442.0,3097.0
574f2c3b-7b02-4d1b-b99d-a10be640950a,f71a1aa5-29c1-4e50-8e18-c82824974559,1,product,30976-302-A,Your Love Awakens Me,MU - Master Use Revenue,115,2.36,2.36,-0.0400,-0.1,0.6858355402946472,113.0,17.0,2442.0,3097.0
4e1fa28c-bfc0-43b3-8a10-28599b44cdb2,f71a1aa5-29c1-4e50-8e18-c82824974559,1,product,30976-302-A,Your Love Awakens Me,MU - Master Use Revenue,115,2.36,2.36,-0.500,-1.18,0.6858355402946472,113.0,17.0,2442.0,3097.0
5a2710d8-f474-4c0c-ac9e-58d2bd124753,f71a1aa5-29c1-4e50-8e18-c82824974559,1,product,30976-302-A,Your Love Awakens Me,MU - Master Use Revenue,406,14.6,14.6,-0.0400,-0.64,0.6858355402946472,113.0,17.0,2442.0,3097.0
5e2048a0-5b8c-4e42-8b46-c07d7472d757,f71a1aa5-29c1-4e50-8e18-c82824974559,1,product,30976-302-A,Your Love Awakens Me,MU - Master Use Revenue,406,14.6,14.6,-0.500,-7.3,0.6858355402946472,113.0,17.0,2442.0,3097.0
8b2e6ac0-60ca-41d2-83db-aa4ff123a8cd,f71a1aa5-29c1-4e50-8e18-c82824974559,1,product,30976-303-A,My All In All,MU - Master Use Revenue,2,0.04,0.04,-0.0400,0.0,0.6858355402946472,113.0,17.0,2442.0,3097.0
0c6b3bc3-9371-459c-bfac-c12160775317,f71a1aa5-29c1-4e50-8e18-c82824974559,1,product,30976-303-A,My All In All,MU - Master Use Revenue,2,0.04,0.04,-0.100,0.0,0.6858355402946472,113.0,17.0,2442.0,3097.0
a26ab453-0eae-4037-91a3-e05b2013e11f,f71a1aa5-29c1-4e50-8e18-c82824974559,1,product,30976-305-A,The Secret Place,MU - Master Use Revenue,1,0.02,0.02,-0.200,0.0,0.6858355402946472,113.0,17.0,2442.0,3097.0
6b16338b-e801-43ae-bbc9-c47ad640d533,f71a1aa5-29c1-4e50-8e18-c82824974559,1,product,30976-305-A,The Secret Place,MU - Master Use Revenue,1,0.02,0.02,-1.00,0.0,0.6858355402946472,113.0,17.0,2442.0,3097.0
b76b9150-0e4f-4466-8c42-fb56e6ea809d,f71a1aa5-29c1-4e50-8e18-c82824974559,1,product,30976-306-A,Better Than Life,MU - Master Use Revenue,3,0.06,0.06,-0.400,-0.02,0.6858355402946472,113.0,17.0,2442.0,3097.0
38441e50-b9bd-4f87-b72b-a109db75ce92,f71a1aa5-29c1-4e50-8e18-c82824974559,1,product,30976-306-A,Better Than Life,MU - Master Use Revenue,3,0.06,0.06,-0.500,-0.03,0.6858355402946472,113.0,17.0,2442.0,3097.0
f0ec52e0-872a-4a27-8963-029dd21564ce,f71a1aa5-29c1-4e50-8e18-c82824974559,1,product,30976-307-A,Starmaker (Above The Earth),MU - Master Use Revenue,3,0.06,0.06,-0.400,-0.02,0.6858355402946472,113.0,17.0,2442.0,3097.0
7dfb4b6b-654e-4933-8744-8dfa33cdca75,f71a1aa5-29c1-4e50-8e18-c82824974559,1,product,30976-307-A,Starmaker (Above The Earth),MU - Master Use Revenue,3,0.06,0.06,-0.500,-0.03,0.6858355402946472,113.0,17.0,2442.0,3097.0
266873b6-2ab3-4f8d-aa11-e851e7c7fb83,f71a1aa5-29c1-4e50-8e18-c82824974559,1,product,30976-311-A,As It Is In Heaven,MU - Master Use Revenue,2,0.04,0.04,-0.400,0.0,0.6858355402946472,113.0,17.0,2442.0,3097.0
660f5228-cbcf-4347-96f0-fb2f0170d1a8,f71a1aa5-29c1-4e50-8e18-c82824974559,1,product,30976-311-A,As It Is In Heaven,MU - Master Use Revenue,2,0.04,0.04,-0.500,0.0,0.6858355402946472,113.0,17.0,2442.0,3097.0
7e94f2f7-3efd-46d0-ad32-705fb8db1b6c,f71a1aa5-29c1-4e50-8e18-c82824974559,1,product,39032-1811-A,Yours Alone,FL - Foreign Digital/Physical,747,2.69,2.69,-0.0400,-0.11,0.6858355402946472,113.0,17.0,2442.0,3097.0
4ba85a01-8e10-4003-af6b-f9ac39e1b888,f71a1aa5-29c1-4e50-8e18-c82824974559,2,product,40476-710-A,Here With Me (Acoustic),MU - Master Use Revenue,1,0.02,0.02,0.500,0.01,0.7620648741722107,114.0,150.0,2442.0,3095.0
98a6e6b1-a3da-4e9c-8606-943e5522bd32,f71a1aa5-29c1-4e50-8e18-c82824974559,2,product,40476-710-A,Here With Me (Acoustic),MU - Master Use Revenue,1,0.02,0.02,0.500,0.01,0.7620648741722107,114.0,150.0,2442.0,3095.0
b23234d9-cccc-4da0-a481-aebeed704521,f71a1aa5-29c1-4e50-8e18-c82824974559,2,product,40476-711-A,Children of God (Acoustic),MU - Master Use Revenue,1,0.02,0.02,0.400,0.01,0.7620648741722107,114.0,150.0,2442.0,3095.0
6eaec0e6-5244-4c8e-b44a-fa275feacc7a,f71a1aa5-29c1-4e50-8e18-c82824974559,2,product,40476-711-A,Children of God (Acoustic),MU - Master Use Revenue,2,0.04,0.04,0.400,0.02,0.7620648741722107,114.0,150.0,2442.0,3095.0
a1a9b000-fbc4-4d93-bd11-6c53fad02f94,f71a1aa5-29c1-4e50-8e18-c82824974559,2,product,40476-711-A,Children of God (Acoustic),MU - Master Use Revenue,2,0.04,0.04,0.400,0.02,0.7620648741722107,114.0,150.0,2442.0,3095.0
fe23c3f7-9eb2-45c2-b530-21338b4e465f,f71a1aa5-29c1-4e50-8e18-c82824974559,2,product,40476-712-A,Doxology/Amen (Acoustic),MU - Master Use Revenue,31,0.54,0.54,0.400,0.22,0.7620648741722107,114.0,150.0,2442.0,3095.0
8531ee0b-36e7-4e7b-9f86-caf1d5085853,f71a1aa5-29c1-4e50-8e18-c82824974559,2,product,40476-712-A,Doxology/Amen (Acoustic),MU - Master Use Revenue,31,0.54,0.54,0.400,0.22,0.7620648741722107,114.0,150.0,2442.0,3095.0
a786d55f-36fb-48cd-ba86-d34a262b4d6c,f71a1aa5-29c1-4e50-8e18-c82824974559,2,product,40476-712-A,Doxology/Amen (Acoustic),MU - Master Use Revenue,1,0.02,0.02,0.400,0.01,0.7620648741722107,114.0,150.0,2442.0,3095.0
b65a1602-817d-452b-aa42-6db950cc730d,f71a1aa5-29c1-4e50-8e18-c82824974559,2,product,40476-715-A,Stand In Awe (Acoustic),MU - Master Use Revenue,1,0.02,0.02,0.400,0.01,0.7620648741722107,114.0,150.0,2442.0,3095.0
d623773e-2801-4c94-bbbb-4897077b4ab8,f71a1aa5-29c1-4e50-8e18-c82824974559,2,product,40476-715-A,Stand In Awe (Acoustic),MU - Master Use Revenue,2,0.04,0.04,0.400,0.02,0.7620648741722107,114.0,150.0,2442.0,3095.0
0c170409-df06-4231-b1b1-e8a28884d324,f71a1aa5-29c1-4e50-8e18-c82824974559,2,product,40476-715-A,Stand In Awe (Acoustic),MU - Master Use Revenue,1,0.02,0.02,0.400,0.01,0.7620648741722107,114.0,150.0,2442.0,3095.0
0d7fb05b-37b5-4ff1-bb13-4e187fec652b,f71a1aa5-29c1-4e50-8e18-c82824974559,2,product,42552,Cannons,CT - CBA Trade,1,1.85,1.85,0.100,0.19,0.7620648741722107,114.0,150.0,2442.0,3095.0
1b244004-df57-4105-bfc3-5fcd6ea47fcd,f71a1aa5-29c1-4e50-8e18-c82824974559,2,product,42552,Cannons,CT - CBA Trade,1,1.85,1.85,0.100,0.19,0.7620648741722107,114.0,150.0,2442.0,3095.0
294280c3-6572-4256-afcc-37230ba57ea6,f71a1aa5-29c1-4e50-8e18-c82824974559,2,product,42552,Cannons,CT - CBA Trade,1,1.85,1.85,0.100,0.19,0.7620648741722107,114.0,150.0,2442.0,3095.0
5ebf7925-fe45-4052-bd91-3b082acd93ed,f71a1aa5-29c1-4e50-8e18-c82824974559,2,product,42552,Must I Wait,MU - Master Use Revenue,1,0.02,0.02,1.00,0.02,0.7620648741722107,114.0,150.0,2442.0,3095.0
5cb5172a-8777-4480-a250-105a58ba9c3f,f71a1aa5-29c1-4e50-8e18-c82824974559,2,product,42552,Must I Wait,MU - Master Use Revenue,1,0.02,0.02,0.400,0.01,0.7620648741722107,114.0,150.0,2442.0,3095.0
921bdc55-bb82-4e09-bac1-137e86e72c30,f71a1aa5-29c1-4e50-8e18-c82824974559,2,product,42552,Must I Wait,MU - Master Use Revenue,1,0.02,0.02,0.400,0.01,0.7620648741722107,114.0,150.0,2442.0,3095.0
4d9394f8-b381-460b-9def-ae508440cc81,f71a1aa5-29c1-4e50-8e18-c82824974559,2,product,42552,Must I Wait,MU - Master Use Revenue,1,0.02,0.02,0.400,0.01,0.7620648741722107,114.0,150.0,2442.0,3095.0
fb4513ea-7283-42bc-8f6b-15ff72d9a3a9,f71a1aa5-29c1-4e50-8e18-c82824974559,2,product,42552,Must I Wait,MU - Master Use Revenue,1,0.02,0.02,0.400,0.01,0.7620648741722107,114.0,150.0,2442.0,3095.0
